"","code","canton","departement","cereales","racines_et_legumes_divers","cultures_diverses","prairies_artificielles","jacheres","total_des_terres_labourables","prairies_naturelles","vignes","autres_cultures_arborescentes","paturages","autres_surfaces_ecoumene","superficie_totale","marais_susceptibles_d_etre_desseches","code_dep","geometry"
"1",895,"TONNERRE","YONNE",47563,2998,816,9375,18832,79584,2560,5962,363,2543,30221,121233,100,"89",c(773089.435932853, 6749330.5744235)
"2",894,"SENS","YONNE",42853,2300,1139,16807,19234,82333,4224,4837,212,2160,28442,122208,27,"89",c(722581.322807988, 6788326.22259092)
"3",893,"JOIGNY","YONNE",50004,6690,2980,22188,34028,115890,8390,7362,139,2429,62486,196696,57,"89",c(730512.4757142, 6767736.1900785)
"4",892,"AVALLON","YONNE",33763,1738,989,4532,16378,57400,7329,3372,308,2140,29387,99936,0,"89",c(769261.168016061, 6709341.07885781)
"5",891,"AUXERRE","YONNE",63562,4339,1720,21829,35096,126546,9071,16199,597,5431,44888,202732,279,"89",c(743581.205631665, 6743883.4947013)
"6",885,"SAINT DIE","VOSGES",18102,9818,1281,1030,9450,39681,23746,41,78,11035,63521,138102,125,"88",c(991970.057453114, 6806946.70631682)
"7",884,"Remiremont","VOSGES",8523,4988,423,373,5298,19605,23019,0,58,11143,33728,87553,211,"88",c(966959.331460843, 6773089.271003)
"8",883,"NEUFCHATEAU","VOSGES",39874,3440,1159,3957,16357,64787,10457,2208,435,2688,42235,122810,26,"88",c(899214.891042729, 6809670.17854386)
"9",882,"MIRECOURT","VOSGES",38441,3343,1133,5470,16333,64720,11016,2313,839,1162,32433,112483,67,"88",c(931242.094069843, 6803830.59200954)
"10",881,"EPINAL","VOSGES",38372,8784,1473,4880,14231,67740,16938,460,757,3530,57623,147048,19,"88",c(959149.140570838, 6790537.8274482)
"11",874,"SAINT YRIEIX","HAUTE VIENNE",19944,2388,1008,270,9271,32881,23164,5,14161,7054,13468,90733,0,"87",c(559711.379538679, 6493587.83973427)
"12",873,"ROCHECHOUART","HAUTE VIENNE",23452,4180,1548,84,7285,36549,20737,880,9769,3328,8582,79845,0,"87",c(532921.875395801, 6527739.32647316)
"13",872,"LIMOGES","HAUTE VIENNE",45612,3152,2181,541,24281,75767,47000,730,26974,33717,15967,200155,2824,"87",c(562358.969500704, 6530106.55424853)
"14",871,"BELLAC","HAUTE VIENNE",35289,5203,1951,625,41948,85016,51741,1522,5873,20651,16121,180924,2500,"87",c(548025.400775433, 6557616.7408435)
"15",865,"POITIERS","VIENNE",62235,3770,3057,19619,31330,120011,10521,12508,19,13850,34214,191123,427,"86",c(498770.907692719, 6612744.93772505)
"16",864,"MONTMORILLON","VIENNE",46541,2487,1972,6256,43613,100869,18765,5661,36,38899,23700,187930,4,"86",c(538292.876739002, 6594282.87067141)
"17",863,"LOUDUN","VIENNE",39897,2111,812,7825,14762,65407,4227,5122,0,2490,12672,89918,79,"86",c(480100.41623663, 6660851.08410547)
"18",862,"CIVRAY","VIENNE",35579,2252,1828,8651,19803,68113,8714,3015,770,20832,14144,115588,10,"86",c(491575.222647949, 6563885.30273826)
"19",861,"CHATELLERAULT","VIENNE",35489,3497,1286,9733,16896,66901,4058,5304,13,11585,24617,112478,0,"86",c(513857.04365229, 6637828.51861742)
"20",853,"LES SABLES D'OLONNE","VENDEE",56399,17888,2705,8286,47686,132964,44157,4645,295,23630,17246,222937,5422,"85",c(335263.313023611, 6613942.57723396)
"21",852,"FONTENAY LE COMTE","VENDEE",63760,7797,6200,12393,41786,131936,46794,5650,524,4290,21301,210495,4477,"85",c(409337.023806331, 6602387.91097304)
"22",851,"La Roche-sur-Yon","VENDEE",63814,21278,4430,10346,59385,159253,28990,5200,769,19520,23186,236918,5,"85",c(362529.148958942, 6627863.87731624)
"23",844,"ORANGE","VAUCLUSE",22074,2580,2993,3348,13241,44236,1462,9931,743,17097,24263,97732,27,"84",c(844286.551352759, 6338024.68553901)
"24",843,"CARPENTRAS","VAUCLUSE",21425,6065,392,2699,14687,45268,1715,4839,690,19007,13418,84937,17,"84",c(864895.565217985, 6331471.3521631)
"25",842,"AVIGNON","VAUCLUSE",12475,1490,5731,2830,3958,26484,1288,5145,875,7504,8436,49732,0,"84",c(847179.449185571, 6317552.71080332)
"26",841,"APT","VAUCLUSE",20018,4430,931,3729,15884,44992,1218,9055,1317,25112,40676,122370,0,"84",c(891371.121571037, 6312051.84746213)
"27",834,"TOULON","VAR",11107,908,811,1361,5455,19642,598,26841,7169,14000,60820,129070,115,"83",c(938787.641720935, 6230785.32240893)
"28",833,"GRASSE","VAR",15035,1514,151,815,8307,25822,1360,11390,8856,41281,31149,119858,0,"06",c(1017546.12249681, 6292024.47154781)
"29",832,"DRAGUIGNAN","VAR",35318,2923,233,1637,18832,58943,3932,23512,22360,59700,107837,276284,36,"83",c(980102.14189393, 6276760.89854414)
"30",831,"BRIGNOLES","VAR",34220,2809,136,1643,9765,48573,1147,23457,10680,11462,102080,197399,26,"83",c(949293.445241194, 6259153.16285803)
"31",823,"MONTAUBAN","TARN ET GARONNE",52476,5655,1521,8726,25053,93431,7146,14008,882,10070,34391,159928,20,"82",c(568890.102506194, 6326102.02418405)
"32",822,"MOISSAC","TARN ET GARONNE",35477,3176,837,6321,13489,59300,4206,8853,5,4479,13749,90592,0,"82",c(547964.808379779, 6337706.29483899)
"33",821,"CASTELSARRASIN","TARN ET GARONNE",41727,3373,1393,5185,25454,77132,7401,15106,3,3297,18557,121496,0,"82",c(549456.501708359, 6330079.8294976)
"34",814,"LAVAUR","TARN",36198,1413,724,5048,14407,57790,3608,7020,6,1139,11543,81106,0,"81",c(604339.963262622, 6288770.4192179)
"35",813,"GAILLAC","TARN",38707,6182,1366,5322,18724,70301,5164,16635,547,5211,29342,127200,0,"81",c(610820.387465407, 6313170.83639975)
"36",812,"CASTRES","TARN",56171,7225,1728,5031,49416,119571,21803,5207,817,32575,43031,223004,314,"81",c(639018.118890513, 6279641.47163581)
"37",811,"ALBI","TARN",34886,4896,1408,4842,31188,77220,11857,8718,8158,13097,23856,142906,0,"81",c(630319.796800163, 6314826.86152226)
"38",805,"PERONNE","SOMME",53441,7023,12493,15542,12188,100687,2289,0,697,1240,15435,120348,660,"80",c(694681.863977242, 6980841.51561983)
"39",804,"MONTDIDIER","SOMME",46275,4045,3661,12830,8699,75510,1867,0,701,994,12423,91495,66,"80",c(668653.95934341, 6949904.78131978)
"40",803,"DOULLENS","SOMME",28705,2257,8787,7161,8305,55215,485,0,1388,925,7845,65858,210,"80",c(653608.126035243, 7006114.05297829)
"41",802,"AMIENS","SOMME",86023,8242,7172,18313,27367,147117,5093,0,1824,2666,23250,179950,274,"80",c(648566.71159599, 6978010.66765444)
"42",801,"ABBEVILLE","SOMME",65900,12156,9102,13348,21235,121741,4325,0,4837,5260,22306,158469,2235,"80",c(616358.425471388, 7001932.29071531)
"43",794,"PARTHENAY","DEUX SEVRES",45810,9298,3116,5954,43307,107485,18736,2352,14,8328,21115,158030,103,"79",c(452641.234370864, 6621259.83305636)
"44",793,"NIORT","DEUX SEVRES",52326,2497,3449,7996,29287,95555,19735,9702,1027,1223,14151,141393,2423,"79",c(433798.808485631, 6586667.42085462)
"45",792,"MELLE","DEUX SEVRES",51605,3432,3011,12268,29363,99679,11168,3804,482,1075,21085,137293,454,"79",c(457661.198745603, 6572419.80372883)
"46",791,"BRESSUIRE","DEUX SEVRES",54624,9552,2595,6492,33756,107019,23488,5802,72,10490,16401,163272,0,"79",c(435503.83206881, 6646399.34715542)
"47",786,"VERSAILLES","SEINE ET OISE",22296,6773,7686,6440,1476,44671,4178,7695,873,807,26544,84768,0,"78",c(635301.040195475, 6856341.34204464)
"48",785,"RAMBOUILLET","SEINE ET OISE",50617,2995,3313,13506,11669,82100,5351,1453,229,2546,40880,132559,125,"78",c(614109.011966181, 6839926.17100074)
"49",784,"PONTOISE","SEINE ET OISE",48744,6952,5222,11157,8225,80300,3207,2878,982,720,23232,111319,1030,"95",c(634179.428981827, 6883589.13815575)
"50",783,"MANTES","SEINE ET OISE",34189,4211,1966,11727,9847,61940,2405,2349,230,2069,18702,87695,84,"78",c(605589.4897609, 6875799.75560306)
"51",782,"ETAMPES","SEINE ET OISE",35845,3682,810,9753,9926,60016,2263,1901,458,1560,13821,80019,0,"91",c(637291.81689345, 6813938.28297501)
"52",781,"Corbeil-Essonnes","SEINE ET OISE",24244,3746,5617,6112,3246,42965,2370,4128,232,510,13799,64004,0,"91",c(660520.523417954, 6833144.53005241)
"53",775,"PROVINS","SEINE ET MARNE",47844,2005,1779,17638,21292,90558,9100,2721,102,1667,18295,122443,648,"77",c(720992.435284753, 6829224.30069284)
"54",774,"MELUN","SEINE ET MARNE",36125,2449,5954,12290,14492,71310,3801,4274,236,2418,26484,108523,87,"77",c(674548.130519561, 6826929.79572627)
"55",773,"MEAUX","SEINE ET MARNE",52018,4580,3887,18901,12624,92010,7538,4645,1349,361,19768,125671,6,"77",c(692933.120486861, 6873042.45853597)
"56",772,"FONTAINEBLEAU","SEINE ET MARNE",42319,3548,1216,13341,22205,82629,3642,7325,61,2620,26304,122581,420,"77",c(676451.153684048, 6813749.22075979)
"57",771,"COULOMMIERS","SEINE ET MARNE",33242,2333,1520,11954,15406,64455,6600,2198,539,248,20376,94416,40,"77",c(706741.783748787, 6856618.15196786)
"58",765,"YVETOT","SEINE INFERIEURE",45440,9055,7502,13748,4097,79842,5786,0,9344,2007,18619,115598,0,"76",c(538682.429069974, 6948848.78975873)
"59",764,"ROUEN","SEINE INFERIEURE",42811,8230,4834,12522,2443,70840,10827,0,9794,3394,33540,128395,0,"76",c(561529.518802159, 6928536.92850504)
"60",763,"NEUFCHATEL","SEINE INFERIEURE",49177,3458,984,16756,13431,83806,13212,0,9024,3330,45174,154546,85,"76",c(588124.767288704, 6961434.63935385)
"61",762,"LE HAVRE","SEINE INFERIEURE",38350,3455,6087,12980,6949,67821,2387,0,4813,1081,11700,87802,58,"76",c(492134.212522113, 6936714.56602945)
"62",761,"DIEPPE","SEINE INFERIEURE",47485,7603,6349,13547,6446,81430,7751,0,9299,3673,15056,117209,41,"76",c(562285.50178378, 6981808.75074947)
"63",753,"SCEAUX","SEINE",7749,3026,2703,1966,160,15604,786,1463,135,222,5707,23917,0,"92",c(648287.714058889, 6853108.71982734)
"64",752,"SAINT DENIS","SEINE",5086,4759,1363,881,0,12089,365,1288,0,0,6467,20209,0,"93",c(653522.241084969, 6869833.10473623)
"65",751,"PARIS","SEINE",0,0,302,0,0,302,0,0,0,0,3122,3424,0,"75",c(652089.607145438, 6862294.14214221)
"66",724,"SAINT CALAIS","SARTHE",38682,3596,2078,11314,23427,79097,7509,2700,86,2362,18185,109939,0,"72",c(531391.264182014, 6761478.67930344)
"67",723,"LE MANS","SARTHE",63626,12042,8441,18110,22440,124659,18960,2138,538,8408,34180,188883,162,"72",c(490829.005460595, 6768327.06629181)
"68",722,"MAMERS","SARTHE",56012,2875,5678,25736,24664,114965,19664,342,208,1797,24670,161646,0,"72",c(505259.069943109, 6809363.735872)
"69",721,"LA FLECHE","SARTHE",50252,11594,4223,9786,26838,102693,15990,4410,531,8466,28109,160199,850,"72",c(470475.052624282, 6736716.53371461)
"70",715,"MACON","SAONE ET LOIRE",32914,5789,3116,3146,5546,50511,18400,15855,170,6005,28753,119694,15,"71",c(839107.168180803, 6582325.00667583)
"71",714,"LOUHANS","SAONE ET LOIRE",46625,2644,5115,1224,13483,69091,21002,374,212,394,31802,122875,605,"71",c(871522.168809966, 6617361.68958685)
"72",713,"CHAROLLES","SAONE ET LOIRE",80609,10293,3754,4753,42165,141574,41767,3748,262,5799,56469,249619,1030,"71",c(797755.958018344, 6595324.46546171)
"73",712,"CHALON /SAONE","SAONE ET LOIRE",47020,7586,4561,4893,21770,85830,20377,11700,41,5450,48681,172079,107,"71",c(841178.232913854, 6633817.33148878)
"74",711,"AUTUN","SAONE ET LOIRE",65496,7212,1862,3863,41096,119529,23426,3951,550,2330,41121,190907,78,"71",c(799179.288863356, 6649530.09955089)
"75",703,"VESOUL","HAUTE SAONE",67884,4345,2949,8137,17998,101313,18278,5208,742,9715,54753,190009,418,"70",c(936665.362155869, 6730493.17973238)
"76",702,"LURE","HAUTE SAONE",42012,8962,2130,4686,11023,68813,28500,2000,797,6576,78231,184917,0,"70",c(962008.020204684, 6737053.4440287)
"77",701,"GRAY","HAUTE SAONE",57697,3357,2075,6432,17687,87248,13852,6521,350,4417,46677,159065,314,"70",c(897105.794653096, 6706669.93300062)
"78",692,"VILLEFRANCHE","RHONE",40944,2549,2771,4521,25921,76706,19144,17000,1209,11264,24476,149799,34,"69",c(833609.155845472, 6544124.03976809)
"79",691,"LYON","RHONE",46912,9395,3781,6413,3794,70295,17513,14896,2923,3865,19748,129240,45,"69",c(842635.520510214, 6519257.15789131)
"80",683,"COLMAR","HAUT RHIN",35826,11971,2402,7517,6035,63751,19009,9349,511,13030,63803,169453,290,"68",c(1026725.58497415, 6788103.88440238)
"81",682,"BELFORT","HAUT RHIN",19543,7385,1150,2709,5233,36020,25480,685,952,11662,51258,126057,327,"90",c(988260.86528351, 6734280.74368935)
"82",681,"MULHOUSE","HAUT RHIN",38645,6365,2475,4719,6139,58343,14076,1527,1325,1447,38544,115262,101,"68",c(1023944.67406357, 6748020.38105608)
"83",674,"WISSEMBOURG","BAS RHIN",18961,8287,2936,4162,409,34755,10623,937,1081,1070,31953,80419,0,"67",c(1062776.72587171, 6891237.24094706)
"84",673,"STRASBOURG","BAS RHIN",34611,17648,7844,5777,2530,68410,15933,3264,1210,5536,50123,144476,0,"67",c(1051127.89320788, 6840466.91178037)
"85",672,"SELESTAT","BAS RHIN",22962,10006,3753,3331,2228,42280,17344,5699,831,6608,43665,116427,0,"67",c(1030786.40232723, 6803826.09924484)
"86",671,"SAVERNE","BAS RHIN",30208,9608,2859,5194,2786,50655,14767,2154,1945,1183,43318,114022,0,"67",c(1019975.9998145, 6858132.62337185)
"87",663,"PRADES","PYRENEES ORIENTALES",12879,3662,455,798,11753,29547,6045,7543,646,98153,40804,182738,0,"66",c(652970.819955215, 6168059.55060647)
"88",662,"PERPIGNAN","PYRENEES ORIENTALES",20082,3227,991,5713,15445,45458,1900,27935,3374,43899,14507,137073,1034,"66",c(692165.39865446, 6177715.17114484)
"89",661,"CERET","PYRENEES ORIENTALES",11593,3727,421,1237,3200,20178,1988,11417,4519,32227,22071,92400,0,"66",c(679946.322236888, 6152602.36697293)
"90",653,"TARBES","HAUTES PYRENEES",34841,2067,2243,1606,16626,57383,16556,13650,4641,15171,23306,130707,208,"65",c(461529.177920052, 6242154.56180755)
"91",652,"BAGNERES","HAUTES PYRENEES",23616,2988,1647,1771,3474,33496,18305,1659,3009,75919,58694,191082,4,"65",c(465676.719580185, 6211951.39828923)
"92",651,"ARGELES","HAUTES PYRENEES",7360,679,412,292,263,9006,12638,110,506,78876,30019,131155,16,"65",c(447370.379665284, 6216927.37646206)
"93",645,"PAU","BASSES PYRENEES",37143,1368,2359,2280,7534,50684,16008,9133,6203,47200,31477,160705,557,"64",c(428720.648730699, 6252715.85740906)
"94",644,"ORTHEZ","BASSES PYRENEES",36012,154,2097,535,1930,40728,10552,5568,867,34588,25882,118185,32,"64",c(394434.100877162, 6273467.86951376)
"95",643,"OLORON","BASSES PYRENEES",17429,443,1079,258,500,19709,18311,3909,1122,94679,48661,186391,76,"64",c(407516.775153357, 6236511.48978639)
"96",642,"MAULEON","BASSES PYRENEES",19765,640,621,78,850,21954,17897,3991,3160,88544,57990,193536,0,"64",c(384293.35421683, 6242743.09388152)
"97",641,"BAYONNE","BASSES PYRENEES",19226,835,1039,525,1017,22642,8125,2401,2521,42500,25260,103449,30,"64",c(339147.016280777, 6275230.64273316)
"98",635,"THIERS","PUY DE DOME",21275,3491,1266,1985,20631,48648,8861,2169,856,10517,15147,86198,510,"63",c(741739.001051414, 6529657.56759548)
"99",634,"RIOM","PUY DE DOME",70508,9646,2337,5118,50968,138577,17949,3940,740,36386,32256,229848,304,"63",c(709878.903297963, 6532677.1753617)
"100",633,"ISSOIRE","PUY DE DOME",43658,4937,1343,3667,30360,83965,23604,8355,1540,42049,23351,182864,268,"63",c(719071.473208083, 6493886.30071737)
"101",632,"CLERMONT-FERRAND","PUY DE DOME",52662,8261,2901,8039,17759,89622,17621,14065,1946,34342,20035,177631,834,"63",c(708755.942390527, 6520826.36809208)
"102",631,"AMBERT","PUY DE DOME",30917,2382,630,540,18724,53193,16773,0,0,22612,25932,118510,0,"63",c(758953.708509456, 6494960.64641647)
"103",626,"SAINT POL","PAS DE CALAIS",48811,13210,7007,10735,13742,93505,3177,0,1848,524,14769,113823,61,"62",c(653831.166340387, 7032408.11731386)
"104",625,"SAINT OMER","PAS DE CALAIS",45050,14998,3096,7305,11812,82261,9050,0,118,2668,14196,108293,630,"62",c(648036.630311487, 7074766.94911791)
"105",624,"MONTREUIL","PAS DE CALAIS",41283,10888,2435,9153,13261,77020,8754,0,4388,2662,19681,112505,464,"62",c(613040.504152173, 7041558.67351147)
"106",623,"BOULOGNE","PAS DE CALAIS",29860,9650,2102,9567,7002,58181,14047,0,1675,6013,14244,94160,673,"62",c(601418.19811661, 7071271.50702442)
"107",622,"BETHUNE","PAS DE CALAIS",40203,12325,12199,7805,8558,81090,2941,0,325,1021,8568,93945,3191,"62",c(674704.446249968, 7048128.07861673)
"108",621,"ARRAS","PAS DE CALAIS",60486,10723,32924,16742,4390,125265,1870,0,741,405,9557,137838,281,"62",c(683438.600291242, 7021294.00232959)
"109",614,"MORTAGNE","ORNE",63322,1078,2415,24733,31389,122937,28500,0,655,4000,39964,196056,2571,"61",c(522527.790790095, 6829565.54961405)
"110",613,"DOMFRONT","ORNE",46181,620,2695,10973,14998,75467,18321,0,1997,4025,23554,123364,0,"61",c(430496.232976272, 6838060.33617555)
"111",612,"ARGENTAN","ORNE",59302,1848,1925,13260,20464,96799,55617,0,2398,4073,28096,186983,832,"61",c(478425.871609358, 6851580.2713368)
"112",611,"ALENCON","ORNE",34370,489,1119,5262,12704,53944,27015,0,138,2050,20178,103325,25,"61",c(484957.420307186, 6818484.09919856)
"113",604,"SENLIS","OISE",51441,4805,3265,17981,14235,91727,4166,373,674,2687,33147,132774,574,"60",c(670211.648342901, 6901843.13463014)
"114",603,"COMPIEGNE","OISE",45710,8519,5161,9905,7662,76957,7505,1017,525,1057,41783,128844,624,"60",c(689450.138872403, 6922355.85292454)
"115",602,"CLERMONT","OISE",60029,5977,3665,19255,13902,102828,3355,303,1300,2079,20126,129991,0,"60",c(657136.100357092, 6920014.23532247)
"116",601,"BEAUVAIS","OISE",79698,3734,3486,27556,23385,137859,13590,592,1248,4044,36565,193898,2083,"60",c(633815.526107145, 6927390.16424066)
"117",597,"VALENCIENNES","NORD",24265,10077,4007,5089,1653,45091,6373,0,190,512,10812,62978,671,"59",c(736637.592879985, 7029486.33755545)
"118",596,"LILLE","NORD",33586,13712,11129,6294,3570,68291,6124,0,1398,238,11388,87439,456,"59",c(703323.91871571, 7059347.81839542)
"119",595,"HAZEBROUCK","NORD",21503,12205,3645,3321,1926,42600,18013,0,0,77,8630,69320,0,"59",c(667155.890934805, 7069951.90972965)
