"","code","canton","departement","cereales","racines_et_legumes_divers","cultures_diverses","prairies_artificielles","jacheres","total_des_terres_labourables","prairies_naturelles","vignes","autres_cultures_arborescentes","paturages","autres_surfaces_ecoumene","superficie_totale","marais_susceptibles_d_etre_desseches","code_dep","geometry"
"120",594,"DUNKERQUE","NORD",25394,10709,4742,3710,1852,46407,14200,0,0,3136,8417,72160,207,"59",c(653802.146156802, 7102540.99762436)
"121",593,"DOUAI","NORD",20485,7757,5404,3840,1209,38695,1972,0,428,139,5972,47206,283,"59",c(707151.376341861, 7031209.48866084)
"122",592,"CAMBRAI","NORD",44628,6901,11988,11367,1200,76084,3714,0,0,218,9244,89260,258,"59",c(717257.711636937, 7008255.02068137)
"123",591,"AVESNES","NORD",35290,5352,2658,13341,8017,64658,37000,0,286,233,37546,139723,172,"59",c(726602.272738449, 7016510.0032684)
"124",584,"NEVERS","NIEVRE",50302,5533,2362,13271,31900,103368,33046,2871,163,5177,82419,227044,358,"58",c(712145.960394584, 6653899.3294849)
"125",583,"COSNE","NIEVRE",40768,1469,1210,10989,15204,69640,11500,3519,140,2571,52806,140176,395,"58",c(695619.021256918, 6701518.60973156)
"126",582,"CLAMECY","NIEVRE",42610,1455,1998,6849,17544,70456,17049,3212,121,2720,53307,146865,33,"58",c(739086.675879835, 6706622.14958309)
"127",581,"CHATEAU CHINON","NIEVRE",36420,4191,1368,2893,36945,81817,28000,254,471,871,56158,167571,976,"58",c(770283.505837593, 6663273.67006735)
"128",574,"THIONVILLE","MOSELLE",37624,5863,2374,8514,8227,62602,7430,1107,1345,931,32687,106102,3,"57",c(928366.929123325, 6923689.46655479)
"129",573,"SARREGUEMINES","MOSELLE",44309,8823,3040,6067,13065,75304,16586,84,707,1133,56068,149882,169,"57",c(997135.614702511, 6897236.62252401)
"130",572,"METZ","MOSELLE",60904,10317,6833,10927,13206,102187,13816,4001,1384,1434,39231,162053,40,"57",c(933336.176879864, 6894165.13846358)
"131",571,"VAL DE BRIEY","MOSELLE",47914,5236,1975,9810,12423,77358,7626,273,381,1006,32208,118852,23,"54",c(915034.91740411, 6911429.23065394)
"132",564,"VANNES","MORBIHAN",55750,1632,2099,570,6293,66344,20081,1693,1169,85639,23505,198431,678,"56",c(268891.43935329, 6744289.8340608)
"133",563,"PONTIVY","MORBIHAN",54598,666,1414,176,15722,72576,15281,0,1446,67079,17648,174030,570,"56",c(255762.692488442, 6790791.80309729)
"134",562,"PLOERMEL","MORBIHAN",55850,731,1338,118,6000,64037,14320,0,1711,61655,18225,159948,130,"56",c(298673.027226358, 6771036.79347528)
"135",561,"LORIENT","MORBIHAN",48668,4224,2119,238,2465,57714,13755,0,1720,60000,14183,147372,990,"56",c(222429.983194236, 6758083.32812271)
"136",554,"VERDUN","MEUSE",53082,4145,2671,7055,16046,82999,13038,2208,1242,1353,48158,148998,23,"55",c(872246.778861019, 6896377.20795624)
"137",553,"MONTMEDY","MEUSE",58039,3261,2003,6764,13066,83133,14347,1695,637,1425,33841,135078,0,"55",c(871457.253139475, 6937800.38243399)
"138",552,"COMMERCY","MEUSE",64469,5796,4150,5436,23941,103792,14540,3264,603,4372,70228,196799,148,"55",c(888617.910128446, 6852941.01476784)
"139",551,"BAR LE DUC","MEUSE",55565,4219,2172,8591,16489,87036,6749,6011,1015,1600,39501,141912,18,"55",c(859722.69616648, 6853608.70977058)
"140",545,"TOUL","MEURTHE",36851,4610,1102,4636,11327,58526,7300,5532,355,1927,43172,116812,2,"54",c(913312.301996592, 6846052.89646477)
"141",544,"SARREBOURG","MEURTHE",24947,4452,878,4008,6892,41177,14834,45,355,795,55520,112726,72,"57",c(997562.240607415, 6855714.3807985)
"142",543,"NANCY","MEURTHE",46886,7059,3993,5815,13462,77215,15200,7344,1112,1498,42933,145302,63,"54",c(933534.292352212, 6847798.67543148)
"143",542,"LUNEVILLE","MEURTHE",39646,5293,2957,4596,14424,66916,16243,2080,0,849,39398,125486,43,"54",c(958750.434468224, 6838651.54864463)
"144",541,"CHATEAU SALINS","MEURTHE",37729,5326,3017,10218,9394,65684,13455,1336,637,184,27382,108678,1208,"57",c(956375.708876698, 6863452.88152707)
"145",533,"MAYENNE","MAYENNE",85976,1943,4161,18510,35862,146452,27208,0,817,12806,21922,209205,363,"53",c(432122.408009222, 6806828.45783651)
"146",532,"LAVAL","MAYENNE",66606,3021,3056,20269,28702,121654,27497,0,1541,9494,20877,181063,3,"53",c(419307.831491163, 6779747.22984734)
"147",531,"CHATEAU GONTIER","MAYENNE",47456,5198,3030,14025,25786,95495,18479,0,440,1659,10722,126795,4,"53",c(423150.0919228, 6753223.13488673)
"148",523,"WASSY","HAUTE MARNE",51411,1893,1876,6843,19603,81626,9559,4918,778,3545,56398,156824,88,"52",c(842878.553060581, 6824155.55011654)
"149",522,"LANGRES","HAUTE MARNE",81147,3591,2937,10030,31356,129061,16600,6776,454,7483,59912,220286,751,"52",c(874683.54127593, 6753618.45031857)
"150",521,"CHAUMONT","HAUTE MARNE",86248,3640,3653,8072,30337,131950,12900,4692,459,5675,89181,244857,104,"52",c(860525.502583703, 6779539.55687939)
"151",515,"VITRY LE FRANCOIS","MARNE",62704,2730,2897,11765,37312,117408,11601,2864,336,1310,20314,153833,400,"51",c(817287.214722368, 6848859.23168899)
"152",514,"SAINTE MENEHOULD","MARNE",55355,1618,919,8364,17620,83876,4892,342,1487,1328,21432,113357,141,"51",c(841350.557257994, 6888905.27692568)
"153",513,"REIMS","MARNE",65603,4482,1490,21448,30814,123837,6000,7263,844,2181,30292,170417,856,"51",c(776824.528226423, 6906495.12083212)
"154",512,"EPERNAY","MARNE",87470,4162,2120,20428,33629,147809,11300,6210,792,4691,44292,215094,146,"51",c(767865.380621984, 6882533.9639427)
"155",511,"Chalons-en-Champagne","MARNE",78962,3314,1610,15508,48956,148350,4906,700,176,588,10623,165343,48,"51",c(801046.109988764, 6874844.20828947)
"156",506,"VALOGNES","MANCHE",36284,3043,6441,8556,3874,58198,25316,0,3113,7137,9881,103645,3639,"50",c(375900.865403694, 6943950.78431227)
"157",505,"SAINT LO","MANCHE",53228,1374,2348,10388,6758,74096,24550,0,1126,2067,10757,112596,10,"50",c(402149.454959024, 6897975.18973463)
"158",504,"MORTAIN","MANCHE",41636,312,1786,5777,8982,58493,11707,0,2991,3708,10509,87408,40,"50",c(410685.369827716, 6841360.49585738)
"159",503,"COUTANCES","MANCHE",60503,1663,5941,20064,4046,92217,13414,0,2203,13519,10569,131922,3109,"50",c(375261.225166814, 6893068.4493721)
"160",502,"CHERBOURG","MANCHE",24531,2167,4216,7095,4602,42611,5385,0,156,6044,5744,59940,251,"50",c(365096.010744542, 6957437.4476886)
"161",501,"AVRANCHES","MANCHE",48469,497,3903,12736,5748,71353,11719,0,3302,2094,8859,97327,1037,"50",c(380313.123688853, 6850544.91445781)
"162",495,"SEGRE","MAINE ET LOIRE",48569,8388,2942,8475,16261,84635,15477,340,273,622,14891,116238,0,"49",c(411118.236755949, 6741574.56251067)
"163",494,"SAUMUR","MAINE ET LOIRE",41894,9225,5585,7801,14672,79177,13613,13086,0,5700,27278,138854,0,"49",c(466887.044808295, 6689462.46043524)
"164",493,"CHOLET","MAINE ET LOIRE",50662,21725,3080,12823,24983,113273,22000,2833,382,6985,16313,161786,120,"49",c(405865.553622946, 6666725.7805985)
"165",492,"BAUGE","MAINE ET LOIRE",48177,8630,3588,6177,20529,87101,13350,3658,91,9554,26875,140629,300,"49",c(465868.487557359, 6722331.72991493)
"166",491,"ANGERS","MAINE ET LOIRE",45758,10438,9110,10182,21252,96740,21410,10582,288,4862,20703,154585,0,"49",c(431774.059818519, 6715112.31758726)
"167",483,"MENDE","LOZERE",51494,1379,246,662,20898,74679,13976,18,3130,60072,25828,177703,642,"48",c(739003.526865635, 6381880.04388113)
"168",482,"MARVEJOLS","LOZERE",52721,1717,352,811,28044,83645,28000,146,2145,31843,24656,170435,10,"48",c(722858.601517442, 6384022.10850098)
"169",481,"FLORAC","LOZERE",22749,1067,236,655,9052,33759,13582,871,26800,69976,23848,168836,0,"48",c(749991.470282343, 6357962.18945281)
"170",474,"VILLENEUVE","LOT ET GARONNE",55296,4731,2383,5382,21366,89158,13160,17856,1814,2762,29716,154466,10,"47",c(520757.199334005, 6371361.93035913)
"171",473,"NERAC","LOT ET GARONNE",31236,1966,1387,3768,16083,54440,6740,13124,324,20366,43826,138820,1850,"47",c(487752.760736619, 6340776.41366553)
"172",472,"MARMANDE","LOT ET GARONNE",46744,3122,4755,6308,18625,79554,14600,22850,155,1789,21959,140907,22,"47",c(474973.675360197, 6382071.95183963)
"173",471,"AGEN","LOT ET GARONNE",39084,3919,2795,6730,16230,68758,7300,12962,2021,1418,8744,101203,2,"47",c(510626.026344358, 6347507.3920565)
"174",463,"GOURDON","LOT",54730,5290,1261,1739,10434,73454,6222,11660,6263,19861,31147,148607,32,"46",c(571076.746789958, 6405670.60522262)
"175",462,"FIGEAC","LOT",42119,4139,1460,1641,15807,65166,13285,8338,26424,19949,23006,156168,4,"46",c(622482.41609824, 6390213.95343239)
"176",461,"CAHORS","LOT",72048,6558,2072,2618,15756,99052,5208,36098,1489,20775,53776,216398,83,"46",c(575808.833238982, 6374277.36341667)
"177",454,"PITHIVIERS","LOIRET",56379,2449,2037,16574,18699,96138,1785,8812,0,490,13019,120244,0,"45",c(644264.100117099, 6786947.07309976)
"178",453,"ORLEANS","LOIRET",70601,5521,2644,22922,26997,128685,9929,21743,165,15836,65698,242056,288,"45",c(618681.099026937, 6753116.31816786)
"179",452,"MONTARGIS","LOIRET",63356,3005,2411,13457,35033,117262,8786,4694,7,1311,35599,167659,630,"45",c(680519.773387282, 6766633.68493716)
"180",451,"GIEN","LOIRET",55733,1876,2667,7966,24884,93126,7519,2605,184,8871,34854,147159,120,"45",c(675160.15596258, 6735286.46469642)
"181",445,"SAVENAY","LOIRE INFERIEURE",45211,3380,2341,2733,15194,68859,44165,2515,446,55243,46664,217892,5310,"44",c(328815.508608183, 6706442.43015627)
"182",444,"PAIMBOEUF","LOIRE INFERIEURE",25966,2250,1179,1640,16358,47393,12292,4086,0,3057,10042,76870,1105,"44",c(320256.235891459, 6699970.21740801)
"183",443,"NANTES","LOIRE INFERIEURE",49861,10103,4726,6825,18285,89800,28998,18617,1868,8426,26302,174011,3646,"44",c(355198.54247175, 6691948.0323527)
"184",442,"CHATEAUBRIANT","LOIRE INFERIEURE",41589,2000,1257,2922,19250,67018,19584,686,269,20598,31416,139571,37,"44",c(370945.005927315, 6744652.93921485)
"185",441,"ANCENIS","LOIRE INFERIEURE",27448,1783,1849,1775,18117,50972,11089,3679,49,1777,11547,79113,0,"44",c(385666.484360701, 6706260.34584903)
"186",433,"LE PUY","HAUTE LOIRE",66481,10750,500,1591,23769,103091,49756,895,200,25872,43823,223637,164,"43",c(770669.440733616, 6436963.64423105)
"187",432,"YSSINGEAUX","HAUTE LOIRE",30251,4477,512,106,13657,49003,23518,373,4,13832,28766,115496,14,"43",c(788402.51318226, 6448953.16095682)
"188",431,"BRIOUDE","HAUTE LOIRE",39557,5917,897,1744,28330,76445,18177,4361,60,18041,40008,157092,10,"43",c(730153.407408315, 6466455.27290641)
"189",423,"SAINT ETIENNE","LOIRE",22999,4641,1142,3257,9472,41511,24236,2594,446,7816,26842,103445,100,"42",c(806858.90937792, 6481443.88810456)
"190",422,"ROANNE","LOIRE",52649,4727,1423,3318,39808,101925,26906,6733,23,8533,34342,178462,32,"42",c(783491.297350955, 6549964.21115761)
"191",421,"MONTBRISON","LOIRE",66712,7081,2316,3282,28003,107394,32522,3346,93,15518,35182,194055,10,"42",c(783555.520852602, 6500798.33472489)
"192",413,"VENDOME","LOIR ET CHER",80545,1939,1740,15774,27754,127752,8974,3911,192,3909,26955,171693,15,"41",c(555127.112708346, 6746120.59847972)
"193",412,"ROMORANTIN","LOIR ET CHER",72519,1925,2529,946,35243,113162,9587,2290,565,45912,38659,210175,2855,"41",c(604679.837098512, 6697669.38804144)
"194",411,"BLOIS","LOIR ET CHER",101598,4042,2323,22211,27017,157191,9852,19391,31,11438,55321,253224,2324,"41",c(572591.248922151, 6721470.17951929)
"195",403,"SAINT SEVER","LANDES",42739,8886,3511,1708,7134,63978,6556,7806,1561,50551,40684,171136,1793,"40",c(413287.216080158, 6302641.9407426)
"196",402,"MONT DE MARSAN","LANDES",45212,1209,5269,365,5542,57597,9836,6578,687,273129,182040,529867,4474,"40",c(418771.65700907, 6316690.19770117)
"197",401,"DAX","LANDES",39033,2066,2943,660,1837,46539,11568,5752,1294,59476,106499,231128,3908,"40",c(372509.367811249, 6297703.08869868)
"198",394,"SAINT CLAUDE","JURA",13021,2231,205,7054,5831,28342,8967,78,61,28630,37701,103779,116,"39",c(921198.147713979, 6594017.46750122)
"199",393,"POLIGNY","JURA",23746,1307,1570,12310,6463,45396,12252,5147,154,8603,51764,123316,550,"39",c(907048.169883871, 6639789.49675315)
"200",392,"LONS LE SAUNIER","JURA",43809,5529,2216,6910,5351,63815,16693,9834,256,24736,39039,154373,451,"39",c(895459.865441635, 6622689.40527216)
"201",391,"DOLE","JURA",33592,2291,3508,3397,9482,52270,10164,4550,138,2146,48665,117933,130,"39",c(889856.700076886, 6666747.60450149)
"202",384,"VIENNE","ISERE",66758,6998,2370,14868,16895,107889,10354,5836,1208,4475,47710,177472,3100,"38",c(846771.85522353, 6493150.10510764)
"203",383,"LA TOUR DU PIN","ISERE",52214,4813,1154,5212,8623,72016,14954,2915,1967,7283,34042,133177,1715,"38",c(890729.256283163, 6500153.67312914)
"204",382,"SAINT-MARCELLIN","ISERE",27966,3664,1718,6073,6631,46052,9327,7485,1313,3169,39811,107157,159,"38",c(882023.292301176, 6453037.4352139)
"205",381,"GRENOBLE","ISERE",50640,6551,2969,12711,15039,87910,31886,9855,3542,95581,182354,411128,1608,"38",c(913234.132078441, 6457543.54134927)
"206",373,"TOURS","INDRE ET LOIRE",92221,7688,2809,12906,35928,151552,15100,21197,2895,12495,59049,262288,128,"37",c(526146.782817886, 6701866.36634155)
"207",372,"LOCHES","INDRE ET LOIRE",70783,4645,225,6204,30957,112814,8790,4258,0,23195,30777,179834,0,"37",c(546454.643201795, 6671084.34420182)
"208",371,"CHINON","INDRE ET LOIRE",53402,7701,3579,8578,19761,93021,9967,11430,216,11614,43000,169248,1120,"37",c(491226.550946826, 6677968.98657096)
"209",364,"ISSOUDUN","INDRE",50660,1178,916,6081,19561,78396,10162,5630,16,4610,19062,117876,350,"36",c(624523.401150227, 6649863.03778942)
"210",363,"LA CHATRE","INDRE",39065,2135,1953,4452,25565,73170,28399,2075,2475,8145,17800,132064,12,"36",c(576319.804179084, 6590932.9126607)
"211",362,"CHATEAUROUX","INDRE",79704,2232,2214,8747,40549,133446,26801,5683,126,26070,53402,245528,3385,"36",c(600120.867415407, 6634401.45959506)
"212",361,"LE BLANC","INDRE",50780,2084,2416,5029,30451,90760,24352,4451,23,25788,38688,184062,9736,"36",c(554320.369881144, 6616760.71022162)
"213",356,"VITRE","ILLE ET VILAINE",50712,1799,3188,4365,13896,73960,15847,0,486,7034,17520,114847,14,"35",c(387774.329718798, 6787203.15502956)
"214",355,"SAINT MALO","ILLE ET VILAINE",44293,3524,5774,4965,10310,68866,6087,0,404,6017,11547,92921,300,"35",c(331411.559961407, 6850147.19262377)
"215",354,"RENNES","ILLE ET VILAINE",65511,1830,3779,5283,12713,89116,16612,0,2362,12561,16935,137586,86,"35",c(351310.740587509, 6789857.9876466)
"216",353,"REDON","ILLE ET VILAINE",46430,2286,1381,632,4441,55170,14748,190,379,47493,14977,132957,415,"35",c(319034.9219472, 6740623.92142048)
"217",352,"MONTFORT","ILLE ET VILAINE",41799,612,1583,2706,11936,58636,7848,0,532,13225,14394,94635,1,"35",c(331350.127421747, 6792348.02727478)
"218",351,"FOUGERES","ILLE ET VILAINE",45559,1776,1889,7252,11702,68178,10730,0,200,8213,12316,99637,193,"35",c(389336.168650044, 6813909.13282967)
"219",344,"SAINT PONS","HERAULT",14462,1911,248,1653,10853,29127,5488,7566,7657,51851,20016,121705,0,"34",c(679750.148563741, 6264833.14020018)
"220",343,"MONTPELLIER","HERAULT",23639,875,800,5991,12163,43468,3687,29622,3847,55918,63173,199715,1014,"34",c(770594.620776403, 6279384.99029269)
"221",342,"LODEVE","HERAULT",16723,1094,367,2044,9799,30027,1396,16340,3092,53979,14964,119798,0,"34",c(723764.967885585, 6292330.33409185)
"222",341,"BEZIERS","HERAULT",32392,618,977,7228,18744,59959,1728,52957,10167,27019,26752,178582,960,"34",c(718999.144087245, 6249912.2334183)
"223",336,"LA REOLE","GIRONDE",23850,2007,907,2786,7486,37036,8984,18102,234,1539,15081,80976,0,"33",c(458370.198517238, 6392194.10800204)
"224",335,"LIBOURNE","GIRONDE",31678,7087,1741,4911,9893,55310,15510,35957,87,3932,18224,129020,0,"33",c(444930.774794582, 6428922.80586677)
"225",334,"LESPARRE","GIRONDE",19041,2400,814,1179,8755,32189,7859,12314,0,45580,22473,120415,2206,"33",c(392500.170351431, 6472112.75738741)
"226",333,"BORDEAUX","GIRONDE",28453,6572,4519,1589,9084,50217,17498,45212,663,194919,114987,423496,2150,"33",c(416923.441643191, 6424562.9191425)
"227",332,"BLAYE","GIRONDE",21170,3625,562,468,2376,28201,9481,17787,56,3295,12908,71728,210,"33",c(411822.481544543, 6454671.99131482)
"228",331,"BAZAS","GIRONDE",22997,1962,4612,1168,3032,33771,8959,8334,375,30202,66756,148397,125,"33",c(443987.471087728, 6376533.75024535)
"229",325,"MIRANDE","GERS",54410,2183,1793,5960,23470,87816,18550,24460,141,8107,30223,169297,600,"32",c(490173.94921767, 6272439.08145703)
"230",324,"LOMBEZ","GERS",30971,3461,1022,5987,12976,54417,5743,6757,0,1740,11103,79760,0,"32",c(529962.709249553, 6265039.8592477)
"231",323,"LECTOURE","GERS",39684,3662,1425,2822,13829,61422,10236,12379,6,1628,12841,98512,0,"32",c(511554.013782478, 6319023.37966499)
"232",322,"CONDOM","GERS",42263,2712,1864,2565,15008,64412,14703,30901,131,17282,22532,149961,558,"32",c(489626.043205055, 6321970.3625161)
"233",321,"AUCH","GERS",50029,2743,1536,3872,15150,73330,12347,20095,0,5107,19622,130501,0,"32",c(503750.126337502, 6287596.61745284)
"234",314,"VILLEFRANCHE","HAUTE GARONNE",45191,3213,842,8908,15951,74105,2987,5543,4,1159,9816,93614,0,"31",c(596149.883949385, 6257218.41468913)
"235",313,"TOULOUSE","HAUTE GARONNE",59353,6467,3192,10621,23075,102708,8347,21803,43,5143,21290,159334,0,"31",c(573428.484779387, 6279216.70532852)
"236",312,"SAINT GAUDENS","HAUTE GARONNE",47890,6807,2042,4134,20759,81632,24181,7685,2507,13146,83653,212804,0,"31",c(514774.05505093, 6227294.12927554)
"237",311,"MURET","HAUTE GARONNE",61167,5557,2234,9323,27554,105835,6609,16969,94,4196,29534,163237,0,"31",c(562216.671853663, 6261661.54405478)
"238",304,"LE VIGAN","GARD",10029,1644,180,2220,8443,22516,2463,4953,24331,43982,41970,140215,0,"30",c(750833.968511031, 6320559.28007564)
"239",303,"UZES","GARD",28491,3476,974,6631,12198,51770,1037,17660,7479,23885,46724,148555,36,"30",c(813508.302007311, 6326562.03189131)
"240",302,"NIMES","GARD",31076,1192,1055,8065,8398,49786,2323,44686,4816,36614,25428,163653,2400,"30",c(808020.790863314, 6304606.1509477)
