"","code","canton","departement","cereales","racines_et_legumes_divers","cultures_diverses","prairies_artificielles","jacheres","total_des_terres_labourables","prairies_naturelles","vignes","autres_cultures_arborescentes","paturages","autres_surfaces_ecoumene","superficie_totale","marais_susceptibles_d_etre_desseches","code_dep","geometry"
"241",301,"ALES","GARD",8543,1405,356,2169,6540,19013,3208,10495,32215,16786,49416,131133,0,"30",c(787270.273628072, 6336824.30967854)
"242",295,"QUIMPERLE","FINISTERE",18331,827,399,143,7324,27024,4470,0,2634,28319,12625,75072,81,"29",c(210095.189825794, 6770957.97176233)
"243",294,"QUIMPER","FINISTERE",39461,3579,1184,1849,12500,58573,8244,0,946,58953,13272,139988,1448,"29",c(171388.170027501, 6790195.67048678)
"244",293,"MORLAIX","FINISTERE",37929,8406,3243,5804,10171,65553,8615,0,222,38063,20029,132482,1601,"29",c(197621.311709018, 6854701.67110953)
"245",292,"CHATEAULIN","FINISTERE",50750,3112,896,3029,15011,72798,12200,0,391,75120,22677,183186,4550,"29",c(174955.769985286, 6812647.78461827)
"246",291,"BREST","FINISTERE",42516,9390,1284,4714,7681,65585,6922,0,271,48288,20377,141443,1952,"29",c(145827.807545495, 6838348.75466744)
"247",284,"NOGENT LE ROTROU","EURE ET LOIR",31699,372,981,12139,14284,59475,6528,52,5,1363,15303,82726,174,"28",c(537462.019580427, 6804410.30945229)
"248",283,"DREUX","EURE ET LOIR",57961,2310,2129,25939,19838,108177,4106,1775,44,1932,34914,150948,0,"28",c(579263.67582557, 6851042.8654074)
"249",282,"CHATEAUDUN","EURE ET LOIR",78607,1663,1365,22690,19026,123351,4050,662,53,1520,14969,144605,1037,"28",c(574937.608863669, 6775932.34730068)
"250",281,"CHARTRES","EURE ET LOIR",118153,4923,2561,39031,21284,185952,2919,1829,141,991,17319,209151,50,"28",c(589423.437039841, 6817472.1666639)
"251",275,"PONT AUDEMER","EURE",28077,4124,3680,6095,9874,51850,9323,0,10925,3064,17723,92885,1475,"27",c(520206.503698256, 6919266.74164667)
"252",274,"LOUVIERS","EURE",29567,4749,2376,5462,5620,47774,2289,161,2926,1509,23852,78511,3,"27",c(565672.784996742, 6903968.42048471)
"253",273,"EVREUX","EURE",83330,6376,3492,26808,18612,138618,4773,832,10432,4627,51639,210921,12,"27",c(564004.074620126, 6881389.77600346)
"254",272,"BERNAY","EURE",38801,3529,2238,10643,14402,69613,4521,0,8209,2928,23847,109118,0,"27",c(524562.346063757, 6890598.26309082)
"255",271,"LES ANDELYS","EURE",40602,5508,2376,14416,6919,69821,2628,143,3438,2219,26081,104330,70,"27",c(585226.929061295, 6905525.37239912)
"256",264,"VALENCE","DROME",64156,9787,3399,15800,13515,106657,7917,6209,1402,12089,53670,187944,1000,"26",c(851202.756144698, 6426746.23910879)
"257",263,"NYONS","DROME",21464,3531,766,4803,8904,39468,1324,3623,1046,35656,34917,116034,0,"26",c(869290.063562101, 6364440.35216701)
"258",262,"MONTELIMAR","DROME",29043,4458,1159,5514,6930,47104,2028,9925,309,13388,40481,113235,300,"26",c(838618.920063003, 6385468.10915005)
"259",261,"DIE","DROME",43614,4483,265,5994,20478,74834,5165,4481,204,64879,85379,234942,378,"26",c(888962.980233865, 6408675.62825285)
"260",254,"PONTARLIER","DOUBS",25033,2927,379,7235,3215,38789,26084,0,0,34329,29162,128364,280,"25",c(957121.42692608, 6651782.16169665)
"261",253,"MONTBELIARD","DOUBS",24114,3361,644,4928,3244,36291,23718,264,482,16780,30226,107761,229,"25",c(984627.820554531, 6719757.12913637)
"262",252,"BESANCON","DOUBS",32246,3340,1438,8019,4060,49103,20959,5992,1342,11445,50427,139268,679,"25",c(927736.323660087, 6688776.81681346)
"263",251,"BAUME LES DAMES","DOUBS",45286,3845,1204,9010,5603,64948,19375,1892,283,17282,43582,147362,254,"25",c(952275.154243647, 6699659.0557424)
"264",245,"SARLAT","DORDOGNE",43768,9154,1189,3383,5618,63112,9196,19453,22343,23017,57244,194365,2155,"24",c(557888.09128971, 6424599.12087658)
"265",244,"RIBERAC","DORDOGNE",36856,7878,1737,2337,7588,56396,13634,15058,3817,9145,48403,146453,54,"24",c(491357.206672806, 6463899.03490536)
"266",243,"PERIGUEUX","DORDOGNE",53259,10439,1282,1895,5013,71888,12076,23627,26133,12376,45644,191744,0,"24",c(520230.57302581, 6457560.40790766)
"267",242,"NONTRON","DORDOGNE",33744,8239,1219,2887,7611,53700,21340,9757,25688,20494,34991,165970,207,"24",c(519132.40180642, 6495345.32645905)
"268",241,"BERGERAC","DORDOGNE",65120,8027,1425,3996,18553,97121,15931,28406,7842,12810,57614,219724,0,"24",c(501589.848022363, 6420125.77704092)
"269",234,"GUERET","CREUSE",44796,5356,1745,163,30403,82463,43280,0,3896,16882,20174,166695,159,"23",c(612839.413786973, 6562698.78274738)
"270",233,"BOUSSAC","CREUSE",30865,2179,557,370,23086,57057,20929,0,834,4329,12336,95485,0,"23",c(640139.482489466, 6583437.0075981)
"271",232,"BOURGANEUF","CREUSE",15671,1672,648,230,10369,28590,18963,0,4326,22356,16358,90593,681,"23",c(602906.682696915, 6539381.01285988)
"272",231,"AUBUSSON","CREUSE",54324,6125,1462,427,33368,95706,42958,0,106,42085,23202,204057,845,"23",c(635711.150152202, 6538948.2407224)
"273",225,"SAINT BRIEUC","COTES DU NORD",62545,5947,2810,4737,27044,103083,9726,0,2934,18601,12862,147206,115,"22",c(274520.111432261, 6838935.59750077)
"274",224,"LOUDEAC","COTES DU NORD",42887,2872,2597,2919,13215,64490,13641,0,0,41619,16902,136652,0,"22",c(273380.649591675, 6801450.95536948)
"275",223,"LANNION","COTES DU NORD",34905,4516,4119,4031,13906,61477,6121,0,140,8886,13974,90598,260,"22",c(224812.928977168, 6868953.86814451)
"276",222,"GUINGAMP","COTES DU NORD",50900,1915,2241,4790,41847,101693,18685,0,2430,33621,16580,173009,1462,"22",c(246405.955828777, 6846635.56939469)
"277",221,"DINAN","COTES DU NORD",60151,2160,2784,6824,24812,96731,8796,0,163,14602,20805,141097,600,"22",c(326561.976275026, 6828267.31491138)
"278",214,"SEMUR","COTE D'OR",67004,3853,2972,6966,18100,98895,16683,3602,962,4593,38334,163069,120,"21",c(797339.269032, 6706190.20119809)
"279",213,"DIJON","COTE D'OR",104232,9144,7510,17004,21237,159127,17246,7880,721,5701,110646,301321,220,"21",c(853454.019795917, 6694371.69859477)
"280",212,"CHATILLON SUR SEINE","COTE D'OR",65261,6858,1631,12045,19335,105130,5747,4191,303,3349,78752,197472,491,"21",c(818290.224514612, 6752174.48587075)
"281",211,"BEAUNE","COTE D'OR",67103,5784,4757,8425,19169,105238,23951,14138,378,9277,61272,214254,11,"21",c(839891.555357228, 6660183.78265614)
"282",205,"SARTENE","CORSE",15344,224,471,0,13938,29977,131,1449,2331,32950,117496,184334,95,"2A",c(1195626.86789832, 6071272.21369468)
"283",204,"CORTE","CORSE",16820,337,230,45,11348,28780,355,1618,11165,46186,160403,248507,200,"2B",c(1201038.018554, 6149662.17713352)
"284",203,"CALVI","CORSE",5132,63,165,15,4397,9772,165,620,3333,35229,51174,100293,29,"2B",c(1173418.10574508, 6178392.83238196)
"285",202,"BASTIA","CORSE",22707,747,612,945,9901,34912,228,8462,20912,55396,16299,136209,805,"2B",c(1226545.82039964, 6197706.07451465)
"286",201,"AJACCIO","CORSE",16071,1684,311,220,5511,23797,722,1499,3007,81396,94981,205402,130,"2A",c(1173918.90811091, 6108475.53098529)
"287",193,"USSEL","CORREZE",38970,2578,313,529,14590,56980,18697,0,1586,72073,28176,177512,1946,"19",c(644918.179775019, 6495158.03174844)
"288",192,"TULLE","CORREZE",59124,4049,1532,218,20693,85616,32380,1349,42994,76037,18364,256740,6966,"19",c(603255.050082601, 6463994.67577571)
"289",191,"BRIVE","CORREZE",38832,6902,1247,948,8668,56597,22069,15391,27335,13242,17723,152357,244,"19",c(583245.519517777, 6450621.42610014)
"290",183,"SANCERRE","CHER",61661,2220,2720,19312,37032,122945,32162,2571,112,9351,41268,208409,419,"18",c(686555.742053837, 6691623.38711373)
"291",182,"SAINT AMAND","CHER",57353,2900,2102,28439,39589,130383,63069,993,816,2990,67326,265577,537,"18",c(663088.064228719, 6624945.52902042)
"292",181,"BOURGES","CHER",84289,3620,2258,22143,35074,147384,35299,7150,57,3509,52549,245948,237,"18",c(654345.384009811, 6664368.31994681)
"293",176,"SAINT JEAN D'ANGELY","CHARENTE INFERIEURE",50813,4112,1299,5043,17394,78661,11077,29275,0,1560,19646,140219,1730,"17",c(427478.822978738, 6544239.37467319)
"294",175,"SAINTES","CHARENTE INFERIEURE",59633,4223,1362,5525,9079,79822,14391,29470,40,3650,28058,155431,1966,"17",c(416655.703063288, 6522831.23801347)
"295",174,"ROCHEFORT","CHARENTE INFERIEURE",26892,1565,923,1358,6833,37571,14167,12451,0,375,9644,74208,1601,"17",c(392227.087699623, 6546168.97515387)
"296",173,"LA ROCHELLE","CHARENTE INFERIEURE",25769,1549,5448,3353,7780,43899,9972,17927,3,1123,8372,81296,2796,"17",c(377870.725588056, 6570996.22462719)
"297",172,"MARENNES","CHARENTE INFERIEURE",22524,2311,733,1200,10601,37369,13936,9954,6,7529,10267,79061,144,"17",c(384170.280248815, 6534048.11982545)
"298",171,"JONZAC","CHARENTE INFERIEURE",55818,8590,1477,2673,8361,76919,15929,16920,0,12120,30466,152354,60,"17",c(432423.458462212, 6488231.14721489)
"299",165,"RUFFEC","CHARENTE",36859,3807,1439,6472,4353,52930,6243,11103,1676,959,14078,86989,394,"16",c(483426.380010204, 6552568.56149898)
"300",164,"CONFOLENS","CHARENTE",47664,4187,1629,3492,12913,69885,28873,4950,6569,14380,16903,141560,0,"16",c(519309.186749759, 6549867.6489423)
"301",163,"COGNAC","CHARENTE",22790,3387,616,1991,1867,30651,7126,23461,0,1191,9087,71516,1111,"16",c(440343.679998721, 6516202.89984476)
"302",162,"BARBEZIEUX","CHARENTE",30658,7581,796,4216,4850,48101,10943,11295,21,5771,22658,98789,200,"16",c(453557.170957225, 6491773.9984524)
"303",161,"ANGOULEME","CHARENTE",52317,10620,1840,8778,6785,80340,16168,46616,2005,6342,43913,195384,40,"16",c(477669.398080916, 6509159.47431934)
"304",154,"SAINT FLOUR","CANTAL",41233,1367,476,480,22225,65781,55395,117,151,20975,23930,166349,60,"15",c(705749.776322143, 6436209.3621293)
"305",153,"MURAT","CANTAL",11590,650,269,165,4821,17495,50605,0,12,6584,10628,85324,135,"15",c(688214.040474126, 6447157.56553842)
"306",152,"MAURIAC","CANTAL",23557,1211,796,335,10780,36679,58515,0,633,9541,22870,128238,938,"15",c(646698.997139285, 6458181.723946)
"307",151,"AURILLAC","CANTAL",30485,1581,1244,655,21402,55367,60695,236,12942,36204,28792,194236,1264,"15",c(655942.324123233, 6425589.12036547)
"308",146,"VIRE","CALVADOS",41949,1101,3335,12541,6085,65011,12166,0,5121,2736,10590,95624,37,"14",c(415957.359593641, 6864721.44635055)
"309",145,"PONT L'EVEQUE","CALVADOS",12560,1464,876,1930,7149,23979,28548,0,11084,1180,12494,77285,0,"14",c(495063.963532068, 6913753.79714954)
"310",144,"LISIEUX","CALVADOS",21109,1403,900,1427,8651,33490,26965,0,15105,1522,11911,88993,45,"14",c(498850.616015231, 6897726.01002047)
"311",143,"FALAISE","CALVADOS",43156,2087,4557,8643,6133,64576,7002,0,390,2347,12733,87048,271,"14",c(465999.584418615, 6871241.74942703)
"312",142,"CAEN","CALVADOS",40374,2425,18539,16830,5213,83381,12875,0,113,1949,9840,108211,156,"14",c(454201.620953413, 6903567.22402962)
"313",141,"BAYEUX","CALVADOS",28587,2072,8923,5582,1693,46857,33657,0,0,1580,12818,94912,1300,"14",c(430691.269766795, 6914931.68826371)
"314",133,"MARSEILLE","BOUCHES DU RHONE",7384,2421,711,526,1621,12663,759,10986,1366,15125,24906,65805,0,"13",c(893321.031163337, 6245261.56490201)
"315",132,"Aix-en-Provence","BOUCHES DU RHONE",31335,3664,2371,3362,11229,51961,1985,24879,23921,70776,41770,215292,1262,"13",c(893054.26842171, 6273688.96671256)
"316",131,"ARLES","BOUCHES DU RHONE",26257,2230,6691,3904,16449,55531,4674,8899,10292,59577,90417,229390,12309,"13",c(833493.086271593, 6273121.40395923)
"317",125,"VILLEFRANCHE","AVEYRON",34074,6044,1415,1871,22583,65987,12282,6891,14894,10822,18224,129100,0,"12",c(622643.778454319, 6361371.92815781)
"318",124,"SAINT AFFRIQUE","AVEYRON",27983,4008,533,7055,25679,65258,17318,3011,6152,44065,35479,171283,0,"12",c(688224.902319494, 6317577.3034553)
"319",123,"RODEZ","AVEYRON",47099,8279,1554,1564,44306,102802,30460,3755,22759,40668,26578,227022,18,"12",c(665720.798055159, 6362323.05142787)
"320",122,"MILLAU","AVEYRON",39656,4895,550,7361,17785,70247,39329,2757,4713,50030,25954,193030,30,"12",c(709415.995028747, 6333251.07166881)
"321",121,"ESPALION","AVEYRON",25326,2273,518,1130,20917,50164,35957,2973,12760,27378,24666,153898,2850,"12",c(681116.569110192, 6380032.09890295)
"322",114,"NARBONNE","AUDE",36970,2351,310,4267,8189,52087,1889,30857,725,53179,18322,157059,1904,"11",c(702735.160586462, 6227784.20219903)
"323",113,"LIMOUX","AUDE",33441,5100,919,11576,20010,71046,5662,9794,142,50639,44727,182010,0,"11",c(638448.14523396, 6216637.10068375)
"324",112,"CASTELNAUDARY","AUDE",40622,2051,547,6611,9256,59087,1690,4758,8,11044,13183,89770,0,"11",c(615698.294549637, 6247326.00358667)
"325",111,"CARCASSONNE","AUDE",52609,3855,728,8559,27561,93312,4569,18119,1511,60594,24380,202485,0,"11",c(647068.613365668, 6234505.54303574)
"326",105,"TROYES","AUBE",65599,3478,2542,11843,17571,101033,12060,4280,772,1685,37114,156944,158,"10",c(779809.780043983, 6799662.77635158)
"327",104,"NOGENT SUR SEINE","AUBE",44461,1278,1177,8214,15983,71113,6846,992,29,949,9828,89757,96,"10",c(736518.115055897, 6822063.99267002)
"328",103,"BAR SUR SEINE","AUBE",42896,1885,1087,7247,14509,67624,4796,12083,201,7267,31173,123144,0,"10",c(802595.69753555, 6780232.22279445)
"329",102,"BAR SUR AUBE","AUBE",32750,1107,2019,7098,11971,54945,8460,5037,143,2981,32887,104453,0,"10",c(827450.3740436, 6793902.52843371)
"330",101,"ARCIS SUR AUBE","AUBE",72593,2733,1041,10602,22234,109203,6867,520,2080,55,7116,125841,43,"10",c(784193.536389486, 6825859.15435969)
"331",93,"SAINT GIRONS","ARIEGE",17844,5069,1345,4219,4548,33025,20302,1891,646,46472,47737,150073,11,"09",c(549688.046981014, 6209388.8696646)
"332",92,"PAMIERS","ARIEGE",43576,6262,1239,7024,16291,74392,3415,9217,57,13662,28109,128852,0,"09",c(587366.440785202, 6226379.80787953)
"333",91,"FOIX","ARIEGE",26697,8778,953,1563,8192,46183,12172,1645,26,69293,81143,210462,0,"09",c(586422.487942328, 6208859.43782454)
"334",85,"VOUZIERS","ARDENNES",56059,2743,1281,12592,18625,91300,12362,869,1950,1837,30773,139091,383,"08",c(823907.874351168, 6925777.35636062)
"335",84,"SEDAN","ARDENNES",25873,1695,1052,7644,6812,43076,8836,95,254,1384,26186,79831,187,"08",c(839082.47101644, 6957280.51243364)
"336",83,"ROCROI","ARDENNES",14169,1509,568,5261,5936,27443,12446,0,818,4218,38651,83576,334,"08",c(811727.858215069, 6982106.02447551)
"337",82,"RETHEL","ARDENNES",49486,1768,6632,19110,18868,95864,7035,640,2208,743,15818,122308,136,"08",c(800072.779897278, 6935916.47868268)
"338",81,"MEZIERES","ARDENNES",26252,2259,966,5808,7499,42784,10569,0,646,1752,42732,98483,299,"08",c(824704.321071959, 6965953.84183613)
"339",73,"TOURNON","ARDECHE",33674,9967,972,2540,11882,59035,18018,6102,18753,36556,47113,185577,601,"07",c(842919.182237626, 6440992.96406935)
"340",72,"PRIVAS","ARDECHE",25054,5233,505,2318,15307,48417,8480,9620,15874,47720,44262,174373,0,"07",c(826293.548340668, 6403750.48157138)
"341",71,"L'ARGENTIERE","ARDECHE",15763,3549,345,308,11068,31033,16560,13923,29675,60715,40809,192715,300,"07",c(803165.592201387, 6382140.46320834)
"342",53,"GAP","HAUTES ALPES",32398,2329,366,6079,24651,65823,14490,3058,1830,70670,93586,249457,834,"05",c(943001.330566164, 6391446.78683448)
"343",52,"EMBRUN","HAUTES ALPES",7492,705,212,2196,6148,16753,20120,1873,70,62454,44253,145523,191,"05",c(975788.855021198, 6392904.71410467)
"344",51,"BRIANCON","HAUTES ALPES",5155,693,97,434,3153,9532,29380,257,8,63522,61282,163981,31,"05",c(988314.968564912, 6428928.1715934)
"345",45,"SISTERON","BASSES ALPES",16137,557,108,1338,9064,27204,3216,2619,72,38082,33279,104472,2,"04",c(933937.059620592, 6348813.79211882)
"346",44,"FORCALQUIER","BASSES ALPES",16656,2595,90,1130,13278,33749,1597,4792,1635,30524,34894,107191,15,"04",c(923427.545745655, 6321628.00405599)
"347",43,"DIGNE","BASSES ALPES",31352,3673,269,5401,20089,60784,3343,5750,655,112520,56022,239074,0,"04",c(960081.527607722, 6339229.61711125)
"348",42,"CASTELLANE","BASSES ALPES",17985,976,64,1871,8071,28967,4155,997,1158,64070,30180,129527,0,"04",c(980339.299565373, 6311689.9923069)
"349",41,"BARCELONNETTE","BASSES ALPES",5034,305,76,1592,3725,10732,21155,162,6,50775,32324,115154,0,"04",c(990428.192025133, 6370713.9861575)
"350",34,"LAPALISSE","ALLIER",64370,6342,1289,7163,26408,105572,16755,4081,147,5150,30286,161991,124,"03",c(749703.977593785, 6573694.58617643)
"351",33,"MOULINS","ALLIER",80116,3588,2471,7687,64239,158101,27036,3996,186,9175,59352,257846,352,"03",c(724935.387872515, 6606614.81466955)
"352",32,"MONTLUCON","ALLIER",84375,3621,1520,2919,56760,149195,20138,3703,576,3120,32182,208914,843,"03",c(669851.074155571, 6582617.10615261)
"353",31,"GANNAT","ALLIER",41006,3432,1264,9672,13058,68432,4509,5249,247,1680,21969,102086,22,"03",c(713194.900725317, 6555493.23383124)
"354",25,"VERVINS","AISNE",49632,5081,6852,12649,9297,83511,19222,0,3386,537,32970,139626,0,"02",c(766418.604331743, 6971308.75303074)
"355",24,"SOISSONS","AISNE",45985,8828,6617,14858,9236,85524,4554,2576,639,2876,27966,124135,1007,"02",c(723499.393575063, 6919724.20397965)
"356",23,"SAINT QUENTIN","AISNE",49784,8366,8415,13932,4897,85394,2643,0,2094,1334,15812,107277,1017,"02",c(720081.725537522, 6972113.8427115)
"357",22,"LAON","AISNE",91883,13024,11237,22377,29248,167769,20187,3170,2006,4925,47532,245589,1127,"02",c(744360.667647311, 6941489.03914876)
"358",21,"CHATEAU THIERRY","AISNE",51666,2534,1461,12843,16191,84695,4971,3287,702,1748,23170,118573,204,"02",c(727658.468841444, 6884036.39765469)
"359",15,"TREVOUX","AIN",52063,4954,4425,4985,11707,78134,14924,4213,37,4579,46450,148337,30,"01",c(837201.347629152, 6539327.29188727)
"360",14,"NANTUA","AIN",19347,2262,437,2123,4439,28608,14759,1688,303,12307,35657,93322,173,"01",c(901251.462134458, 6564299.65885961)
"361",13,"GEX","AIN",6611,1069,546,2596,780,11602,8188,585,5,7064,13998,41442,114,"01",c(934390.219983365, 6588033.98585959)
"362",12,"BOURG","AIN",58528,7410,3706,5076,1668,76388,30692,4495,173,9319,44791,165858,24,"01",c(873230.308189976, 6569448.68120261)
"363",11,"BELLEY","AIN",40136,3298,1174,4610,5772,54990,15334,4483,63,14613,41455,130938,76,"01",c(909328.658820046, 6519503.38951252)
